??? ?????? (Column Name),??? ???????? ??????? (Data Type),????? (Description),???? ?? ???????? (Example)
show_id,?? (String),????? ???? (Unique ID) ??? ???? ?? ????? ?? ?????? ????????.,"s1, s3"
type,?? (String),???? ??? ??????? ??????? (?? ?? ???? ?? ????? ????????).,"Movie, TV Show"
title,?? (String),??????? ?????? ?????? ?? ???????.,Dick Johnson Is Dead
director,?? (String),"??? ??????. (??????: ??? ????? ????? ??? ""Not Given"" ??? ??? ?????? ??? ?????).","Kirsten Johnson, Not Given"
country,?? (String),?????? ???? ?? ???? ????? ?? ????? ???????.,"United States, France"
date_added,????? / ?? (Datetime / String),??????? ???? ??? ??? ????? ??????? ??? ???? ???????.,9/25/2021
release_year,??? ???? (Integer),??? ??????? ??????? ?????? ?? ???????.,"2020, 1993"
rating,?? (String),"??????? ?????? ??????? (??? ????? ???????? ???????? ???? ???).","PG-13, TV-MA"
duration,?? (String),"??? ?????. (????? ???????? min ???????? ????? ??????? Season ?????????).","90 min, 9 Seasons"
listed_in,?? (String),"????? ??????? ?? ???? (Genres)? ????? ?? ????? ??? ???? ?? ????? ????? ??????.","Documentaries, Comedies"
